-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/create_ws/build/create_bringup
-- Install configuration: ""
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/config
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/config/dualshock4.yaml
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/config/log710.yaml
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/config/default.yaml
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/config/xbox360.yaml
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/launch
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/launch/create_1.launch
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/launch/roomba_400.launch
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/launch/create_2.launch
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/launch/joy_teleop.launch
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/ament_index/resource_index/package_run_dependencies/create_bringup
-- Installing: /home/user/create_ws/install/create_bringup/share/ament_index/resource_index/parent_prefix_path/create_bringup
-- Installing: /home/user/create_ws/install/create_bringup/share/create_bringup/environment/ament_prefix_path.sh
-- Installing: /home/user/create_ws/install/create_bringup/share/create_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/user/create_ws/install/create_bringup/share/create_bringup/environment/path.sh
-- Installing: /home/user/create_ws/install/create_bringup/share/create_bringup/environment/path.dsv
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/local_setup.bash
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/local_setup.sh
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/local_setup.zsh
-- Installing: /home/user/create_ws/install/create_bringup/share/create_bringup/local_setup.dsv
-- Installing: /home/user/create_ws/install/create_bringup/share/create_bringup/package.dsv
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/ament_index/resource_index/packages/create_bringup
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/cmake/create_bringupConfig.cmake
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/cmake/create_bringupConfig-version.cmake
-- Up-to-date: /home/user/create_ws/install/create_bringup/share/create_bringup/package.xml
